"Interal Reference","Description","Retail","POS Category"
"04133106264","SANCHIS MIRA BARQUILLOS TURRON",4.19,"Grocery"
"04133106265","ALMENDRAS RELLENAS 5.3 OZ",4.49,"Grocery"
"04133106266","MANTC Y POLVORON SURTIDOS 14OZ",3.99,"Grocery"
"04133106268","SANCHIS MIRA BARQUILLOS CHOCLT",4.19,"Grocery"
"04133106269","SANCHIS MIRA BARQUILLOS CAFE",4.19,"Grocery"
"04133106273","SANCHIS MIRA SIN AZUCAR JIJONA",4.89,"Grocery"
"04133106274","SANCHIS MIRA SIN AZUCAR ALICAN",4.89,"Grocery"
"04133106284","DELICIAS RELLENAS TURRON",2.29,"Grocery"
"04133106285","DELICIAS RELLENAS CHOCOLATE",2.29,"Grocery"
"04133106290","ANTIU XIXONA DARK CHOC W/ALMND",1.59,"Grocery"
"04133106291","SANCHISMIRA ARCA NAV",56.69,"Grocery"
"04133106293","ANTIU XIXONA DARK CHOCOLATE",1.59,"Grocery"
"04133106294","ANTIU XIXONA MILK CHOCOLATE",1.59,"Grocery"
"04133106296","ANTIU XIXONA SUGAR FREE MLK CH",2.29,"Grocery"
"04133106297","ANTIU XIXONA SUGAR FREE DRK CH",2.29,"Grocery"
"04741623008","NOEL CHRISTMAS RECTANGULAR TIN",7.99,"Grocery"
"08610602260","LDM HOLIDAY COOKIES",1.39,"Grocery"
"04133106643","YELLOW INST. ASSEMBLY",.00,"Grocery"
"04133106644","MEXICAN INST. ASSEMBLY",.00,"Grocery"
"04133106645","BROWN INST. ASSEMBLY",.00,"Grocery"
"04133106662","YELLOW ASSEMBLY RICE MIX",.00,"Grocery"
"04133106663","MEXICAN ASSEMBLY RICE MIX",.00,"Grocery"
"04133106666","RICE & RED BEANS ASSEMBLY MIX",.00,"Grocery"
"04133106700","RED KIDNEY 4 LB TRAY",.01,"Grocery"
"04133106702","LENTIL BEANS 4 LB TRAY",.01,"Grocery"
"04133106703","PINK BEANS 4 LB TRAY",.01,"Grocery"
"04133106706","SMALL RED 4 LB TRAY",.01,"Grocery"
"04133106710","ROMAN BEANS 10 LB TRAY",.01,"Grocery"
"04133106711","GOYA BLACK BEANS TRAY",.01,"Grocery"
"04133106712","GOYA PINTO BEANS TRAY",.01,"Grocery"
"04133106713","GOYA RED KIDNEY BEANS 6/15.5OZ",.01,"Grocery"
"04133106714","GOYA PINK BEANS 6/15.5 OZ.",.01,"Grocery"
"04133106715","GOYA CHICK PEAS 6/15.5 OZ.",.01,"Grocery"
"04133106718","GOYA BLACK BEANS 6/15.5 OZ",.01,"Grocery"
"04133106719","GOYA PINTO BEANS 6/15.5 OZ.",.01,"Grocery"
"04133106722","GOYA CANNELINI BEANS 6/15.5 OZ",.01,"Grocery"
"04133106728","SMALL WHITE BEANS 6/15.5 OZ.",.01,"Grocery"
"04133106731","LOW SODIUM BLACK BEAN 6/15.5OZ",.01,"Grocery"
"04133106741","GOYA YELLOW RICE MIX MULTIPAK",.01,"Grocery"
"04133106744","RICE MIXES VARIETY 6 PAK 8 OZ",.01,"Grocery"
"04133106749","GOYA MOJO CRIOLLO 6-2 PCK/24OZ",.01,"Grocery"
"04133106751","ADOBO CON PMTA 2 PK 28 OZ CLUB",.01,"Grocery"
"04133116766","12-PACK RAINBOW NECTARS",.01,"Grocery"
"04133106771","GOYA COCONUT WATER 4/6PK/11.8",.01,"Grocery"
"04133106776","GOYA GANDULES 6 PACK 15 OZ",.01,"Grocery"
"04133106777","GOYA MANGO NECTAR 6/33.8 OZ.",.00,"Grocery"
"04133106778","TOMATO SAUCE",.01,"Grocery"
"04133106789","PITTED ALCAPARRADO CLUB 2/PACK",.01,"Grocery"
"04133106791","GOYA COCONUT MILK  4/6PK 13.5",.01,"Grocery"
"04133106795","EXTRA VIRGIN OLIVE OIL",10.59,"Grocery"
"04133106806","GOYA PLATANOS MADUROS CLUBPACK",.00,"Grocery"
"04133106807","GOYA TOSTONES CLUBPACK",.00,"Grocery"
"04133106808","SOFRITO 28 OZ.",.00,"Grocery"
"04133106823","EXTRA VIRGIN OLIVE OIL 50.7 OZ",.00,"Grocery"
"04133106830","GOYA DISCOS CLUB PACK 10/5.6OZ",.00,"Grocery"
"04133106832","PASSION FRUIT 3PACK",.00,"Grocery"
"04133106833","FROZEN MANGO PULP CLUB 3 PACK",.00,"Frozen"
"089185700000","LIMPIOLIN LAVANDA",.89,"Grocery"
"089185700003","LIMPIOLIN BABY POWDER",.89,"Grocery"
"089185700006","LIMPIOLIN LIMON W/BAKING SODA",.89,"Grocery"
"089185700001","LIMPIOLIN FLORAL",.89,"Grocery"
"089185700002","LIMPIOLIN POTPOURRI",.89,"Grocery"
"089185700004","LIMPIOLIN BRISAS DEL MAR",.89,"Grocery"
"089185700007","LIMPIOLON ALMENDRA",.89,"Grocery"
"089185700005","LIMPIOLIN PRIMAVERAL",.89,"Grocery"
"04133107102","WHITE CANDLE",1.79,"Grocery"
"04133107103","BLUE CANDLE",1.79,"Grocery"
"04133107104","GREEN CANDLE",1.79,"Grocery"
"04133107106","RED CANDLE",1.79,"Grocery"
"04133107108","YELLOW CANDLE",1.79,"Grocery"
"04133107110","THREE COLOR CANDLE",1.89,"Grocery"
"04133107111","SENOR DE MILAGROSOS",1.89,"Grocery"
"04133107112","SEVEN COLOR CANDLE",2.39,"Grocery"
"04133107114","STA MARTA NOVENA CANDLE",1.89,"Grocery"
"04133107115","VIRG GUADALUPE NOVNA CNDL",1.89,"Grocery"
"04133107116","GRAN PODER NOVENA CANDLE",1.89,"Grocery"
"04133107118","S MARTIN PORRES NOVN CNDL",1.89,"Grocery"
"04133107119","MANO PODEROSA NOVENA CNDL",1.89,"Grocery"
"04133107120","SAGRADO CORAZON NOVN CNDL",1.89,"Grocery"
"04133107121","SAN LAZARO NOVENA CANDLE",1.89,"Grocery"
"04133107122","SAN JUDAS NOVENA CANDLE",1.89,"Grocery"
"04133107123","SAN JUAN DIEGO NOVENA SCENTED",2.39,"Grocery"
"04133107124","CARIDAD COBRE NOVENA CANDLE",1.89,"Grocery"
"04133107125","SRA ALTA GRACIA NOVENA CANDLE",1.89,"Grocery"
"04133107126","STA BARBARA NOVENA CANDLE",1.89,"Grocery"
"04133107128","7 POTENCIAS NOVENA CANDLE",2.39,"Grocery"
"04133107130","MILAGROSA NOVENA CANDLE",1.89,"Grocery"
"04133107132","SAN ANTONIO NOVENA CANDLE",1.89,"Grocery"
"04133107134","SANTA CLARA NOVENA CANDLE",1.89,"Grocery"
"04133107137","ESPIRITU SANTO NOVENA CANDLE",1.89,"Grocery"
"04133107138","SAN MIGUEL NOVENA CANDLE",1.89,"Grocery"
"04133107139","VELAS SAN ELIAS",1.89,"Grocery"
"04133107140","N SRA DEL CARMEN NOVENA CANDLE",1.89,"Grocery"
"04133107141","SAN ALEJO CANDLE",1.89,"Grocery"
"04133107145","N SRA DE LA CANDLELARIA",1.89,"Grocery"
"04133107146","JUSTO JUEZ NOVENA CANDLE",1.89,"Grocery"
"04133107147","SAN JOSE NOVENA CANDLE",1.89,"Grocery"
"04133107148","FAST LUCK NOVENA CANDLE",1.89,"Grocery"
"04133107150","SRA FATIMA NOVENA CANDLE",1.89,"Grocery"
"04133107153","INDIO PODEROSO",1.89,"Grocery"
"04133107154","DIVINO NINO JESUS",1.89,"Grocery"
"04133107155","WHITE NOVENA CANDLE 50 HOUR",.99,"Grocery"
"04133107156","YELLOW NOVENA CANDLE 50 HOUR",.99,"Grocery"
"04133107157","RED NOVENA CANDLE 50 HOUR",.99,"Grocery"
"04133107158","GREEN NOVENA CANDLE 50 HOUR",.99,"Grocery"
"04133107164","JUAN PABLO II CANDLE",1.89,"Grocery"
"03855621111","BORINCANO RICE FLOUR 12 OZ",.00,"Grocery"
"08831300607","DUCAL REFRIED RED BEANS NATIVO",.00,"Grocery"
"08831300606","DUCAL REFRIED RED BEANS NATIVO",.00,"Grocery"
"04133107605","MALTA GOYO           12 OZ.",1.79,"Grocery"
"04133107606","GOYO ADOBO WITH PEPPER  8 OZ",.89,"Grocery"
"04133107607","GOYO SWEET PEAS 24/15 OZ.",1.19,"Grocery"
"04133107608","GOLLA PEAS AND CARROTS 8.5 OZ",.89,"Grocery"
"04133107734","FR LBL COCONUT MILK 13.5 OZ.",.00,"Grocery"
"04133107736","FR LBL BLACK BEANS 29 OZ.",.00,"Grocery"
"04133107741","GOYA WHITE HOMINY FRENCH LABEL",1.89,"Grocery"
"04133107742","GOYA WHITE HOMINY FRENCH LABEL",4.99,"Grocery"
"04133107744","YELLOW RICE MIX FRENCH LABEL",1.79,"Grocery"
"08831300604","DUCAL RED REFRIED BEANS FR LBL",2.99,"Grocery"
"08831300603","DUCAL BLCK RF BEANS FRNCH LBL",2.99,"Grocery"
"08831306224","F/L DUCAL BLACK REFRIED BEANS",1.89,"Grocery"
"04133107795","WHITE COOKING WINE FRENCH LBL",2.39,"Grocery"
"04133107796","RED COOKING WINE FRENCH LABEL",2.39,"Grocery"
"04133107804","ADOBO WITH PEPPER FRENCH LABEL",1.59,"Grocery"
"04133107806","ADOBO WITHOUT PEPPER FRNCH LBL",1.59,"Grocery"
"04133107812","FR LBL PINEAPPLE SODA 12 OZ.",.89,"Grocery"
"04133107813","TORTILLA WARMERS",2.29,"Grocery"
"04133107816","FR LBL COLA CHAMPAGN C.AMERICA",.89,"Grocery"
"04133107817","FR LBL COCONUT SODA 12 OZ",.89,"Grocery"
"04133107818","GINGER BEER FRENCH LABEL 12 OZ",.89,"Grocery"
"04133107822","FRENCH LABEL MALTA GOYA 4/6 PK",4.99,"Grocery"
"07369808007","BOHIO HARINA MAIZ 12-32OZ",.00,"Grocery"
"07639808005","BOHIO HARINA TRIGO 24-11 OZ",.00,"Grocery"
"07639808003","BOHIO HARINA MAIZ 20-24OZ",.00,"Grocery"
"07639808002","BOHIO HARINA DE MAIZ 24-11 OZ",.00,"Grocery"
"07639808006","BOHIO HARINA DE ARROZ 24-11 OZ",.00,"Grocery"
"04133153450","DIANA CORN MEAL FINE  12 OZ",.01,"Grocery"
"04133153460","DIANA CORN MEAL COARSE 12 OZ",.01,"Grocery"
"083322072733","ALPINA DULCE DE LECHE OAT",.99,"Grocery"
"083322072726","ALPINA STRAWBERRY OAT SMOOTHIE",.99,"Grocery"
"083322072719","ALPINA CHOCOLATE OAT SMOOTHIE",.99,"Grocery"
"04133109003","AREPAS BLANCAS DE MAIZ 15.9 OZ",2.29,"Grocery"
"04133109004","AREPAS DE MAIZ C/QUESO 13.4 OZ",3.59,"Grocery"
"04133109005","AREPAS DE CHOCOLO 10.6 OZ",2.79,"Grocery"
"04133109006","AREPAS DE CHOCOLO C/QUESO",3.99,"Grocery"
"04133109007","AREPAS DE YUCA C/QUESO 12.3 OZ",4.59,"Grocery"
"041331090087","AREPA DE MAIZ AMARI/YLW CORN",2.29,"Grocery"
"04133109010","FLAN  16/3 PACK/3 OZ.",1.19,"Grocery"
"04133109011","GOYA FLAN - SINGLES    3 OZ",1.19,"Grocery"
"04133109012","GOYA TEQUENOS 8 OZ.",3.99,"Grocery"
"04133109013","BAKED BEEF EMPANADAS 10 OZ.",4.39,"Grocery"
"04133109014","BAKED CHICKEN EMPANADAS 10 OZ.",4.39,"Grocery"
"04133109015","BAKED SPINACH AND CHSE EMPANAD",3.99,"Grocery"
"04133109023","GOYA CORN PATTIES W CHSE/AREPA",3.99,"Grocery"
"04133109024","FROZEN PIGEON PEAS 48 OZ.",7.59,"Frozen"
"04133109026","GREEN PIGEON PEAS FROZEN 5 LB",11.79,"Frozen"
"04133109027","CHEESE EMPANADILLAS",4.19,"Grocery"
"04133109028","MINI CORN TORTILLAS-TAQUITOS",1.79,"Grocery"
"04133109030","PIZZA EMPANADILLAS",4.19,"Grocery"
"04133109031","CHICKEN EMPANADA 10 OZ.",4.59,"Grocery"
"04133109034","EMPANADILLAS",4.59,"Grocery"
"04133109035","FAJITA FLOUR TORTILLAS 6 INCH",1.39,"Grocery"
"04133109036","BURRITOS BEAN AND CHSE 6X4 OZ.",5.59,"Grocery"
"04133109037","BURRITOS BEEF AND BEAN 6X4 OZ.",5.59,"Grocery"
"04133109040","RELLENOS DE PAPA  16 OZ.",4.99,"Grocery"
"04133109041","6"" WHITE CORN TORTILLA 30 CT.",1.79,"Grocery"
"04133109042","CKTL RELLENOS PAPA",4.59,"Grocery"
"04133109043","BURRITO FLOUR TORTILLAS 10 IN.",2.49,"Grocery"
"04133109044","6"" WHITE CORN TORTILLA 80 CT.",4.19,"Grocery"
"04133109045","SOFT TACO FLOUR TORTILLAS 8 IN",1.69,"Grocery"
"04133109046","PLATANOS MADUROS  11 OZ",1.79,"Grocery"
"04133109047","TOSTONES/FRIED PLANTAINS 16 OZ",2.49,"Grocery"
"04133109048","GOYA YUCA 18 OZ",1.59,"Grocery"
"04133109049","YAUTIA/MALANGA  1 1/2 LB",3.39,"Grocery"
"04133109050","GREEN PIGEON PEAS FROZEN 14 OZ",1.99,"Frozen"
"04133109051","YUCA 5 LB BAG",6.59,"Grocery"
"04133109052","YUCA  24 OZ",1.79,"Grocery"
"04133109053","VIANDA SANCOCHO  32 OZ",3.19,"Grocery"
"04133109054","GOYA NAME 1 1/2 LB",2.89,"Grocery"
"04133109055","RECAITO  28 OZ",4.19,"Grocery"
"04133109056","RECAITO  14 OZ",2.39,"Grocery"
"04133109057","RECAITO   7 OZ",1.39,"Grocery"
"04133109058","CORN ON THE COB 4 LG EARS",3.99,"Grocery"
"04133109059","CORN ON THE COB  8 MINI EARS",3.99,"Grocery"
"04133109060","EMPANADA DOUGH/SHELLS",1.79,"Grocery"
"04133109061","EMPANADA DOUGH/SHELLS W/COLOR",1.79,"Grocery"
"04133109062","SOFRITO  7 OZ",1.39,"Grocery"
"04133109063","SOFRITO  14 OZ",2.39,"Grocery"
"04133109064","SOFRITO  28 OZ",4.19,"Grocery"
"04133109065","CUT CORN  16 OZ",1.69,"Grocery"
"04133109066","TAMALES  CUBAN (4) 16 OZ",2.69,"Grocery"
"04133109067","BROCCOLI FLORETS 1 LB",1.89,"Grocery"
"04133109068","HAM CROQUETTES 9.6 OZ",3.29,"Grocery"
"04133109069","MORA PULP  14 OZ",2.59,"Grocery"
"04133109070","CHICKEN CROQUETTES 9.6 OZ",2.99,"Grocery"
"04133109071","LULO PULP  14 OZ",2.39,"Grocery"
"04133109072","GUAYABA PULP  14 OZ",1.89,"Grocery"
"04133109073","FRENCH FRIED POTATOES  28 OZ",2.69,"Grocery"
"04133109074","MIXED VEGETABLES  16 OZ",1.69,"Grocery"
"04133109075","CURUBA PULP  14 OZ",2.39,"Grocery"
"04133109076","MORA WHOLE BLACKBERRY",3.89,"Grocery"
"04133109077","MANDARIN PULP     14 OZ",2.79,"Grocery"
"04133109078","GOYA NANCE FRUIT",2.49,"Grocery"
"04133109079","COCONUT PULP  14 OZ",3.39,"Grocery"
"04133109080","MAMEY PULP  14 OZ",2.69,"Grocery"
"04133109081","GUANABANA PULP  14 OZ",3.39,"Grocery"
"04133109082","TAMARIND PULP  14 OZ",1.99,"Grocery"
"04133109083","PAPAYA CHUNKS 14 OZ",2.09,"Grocery"
"04133109084","MANGO PULP 14 OZ",1.89,"Grocery"
"04133109085","GOYA TOMATE DE ARBOL",2.49,"Grocery"
"04133109086","PARCHA/PASSION FRUIT PULP 14OZ",3.29,"Grocery"
"04133109087","LIMON  PULP        14 OZ",2.79,"Grocery"
"04133109088","STRAWBERRY PULP",2.79,"Grocery"
"04133109089","PINEAPPLE CHUNKS  14 OZ",1.99,"Grocery"
"04133109090","FROZEN JOCOTE - PLUM",2.39,"Frozen"
"04133109091","FRUIT COCKTAIL",2.19,"Grocery"
"04133109092","GOYA TOSTON CUPS",2.99,"Grocery"
"04133109094","MASA/YUCA/RALLADA  2 LB",2.69,"Grocery"
"04133109095","HOJA DE PLATANO  1 LB",1.99,"Grocery"
"04133109096","GOYA YUCA CROQUETTES 16 OZ",2.69,"Grocery"
"04133109098","PLATANO HORNEADO 11 OZ",2.49,"Grocery"
"04133109100","GOYA PLATANOS MADUROS 24 OZ",4.19,"Grocery"
"04133109101","GOYA PLATANOS MADUROS 40 OZ",6.39,"Grocery"
"04133109102","GOYA TOSTONES FAMILY PACK 40OZ",6.09,"Grocery"
"04133109105","GOYA PLATANOS HORNEADOS 45 OZ",6.59,"Grocery"
"04133109106","GUACAMOLE MILD 12 OZ",4.29,"Grocery"
"04133109107","GUACAMOLE SPICY 12 OZ",4.29,"Grocery"
"04133109109","GOYA SORULLITOS CON QUESO",2.99,"Grocery"
"04133109117","GUAVA CORONILLA  14 OZ",2.19,"Grocery"
"04133109118","MADURO RELLENO CON CARNE",4.49,"Grocery"
"04133109119","GOYA ARANITAS/PLNTAN HASHBROWN",6.39,"Grocery"
"04133109121","FRENCH FRIES REGULAR CUT",2.69,"Grocery"
"04133109122","YUCA RELLENA  4.5 OZ",1.59,"Grocery"
"04133109123","GOYA CHIRIMOYA PULP  14 OZ",5.49,"Grocery"
"04133109124","GOYA LUCUMA PULP  14 OZ",4.99,"Grocery"
"04133109129","PEAS AND CARROTS  16 OZ",1.59,"Grocery"
"04133109130","CUT OKRA FROZEN VEGETABLE 16OZ",1.79,"Frozen"
"04133109131","GOYA SWEET PEAS  16 OZ",2.29,"Grocery"
"04133109133","YUCA FRIES 24 OZ",2.59,"Grocery"
"04133109136","SHOE STRING POTATOES 28 OZ",2.69,"Grocery"
"04133109137","LIMA BEANS FRZN VEGETABL 16 OZ",2.79,"Grocery"
"04133109138","CARROTS FRZN VEGETABLE 16 OZ",1.69,"Grocery"
"04133109139","GRN BEANS FRZN VEGETABLE 16 OZ",1.99,"Grocery"
"04133109140","ARROZ CON POLLO  11 OZ",4.59,"Grocery"
"04133109142","BEEFSTEW-RICE/CARNE GUISADA 11",4.59,"Grocery"
"04133109144","CHICKEN FRICASSEE W/RICE 11 OZ",4.89,"Grocery"
"04133109145","SHREDDED BEEF W/RICE 11 OZ",4.89,"Grocery"
"04133109148","GROUND BEEF WITH RICE 11 OZ",4.89,"Grocery"
"04133109150","PIGEON PEA WITH RICE  11 OZ",4.59,"Grocery"
"04133109152","PASTELES DE MASA  11 OZ",3.89,"Grocery"
"04133109155","RICE WITH BLACK BEANS",2.49,"Grocery"
"04133109156","YELLOW RICE WITH PINK BEANS",2.49,"Grocery"
"04133109162","LARGE WHITE DISCO  20 OZ",2.29,"Grocery"
"04133109163","LARGE YELLOW DISCO  20 OZ",2.29,"Grocery"
"04133109166","TAPA/EMPANADA CRIOLLA 11.6 OZ",1.99,"Grocery"
"04133109167","TAPA/EMPANADA HOJALDRADA 11.6",1.99,"Grocery"
"04133109168","PEAS & CARROTS FRZN VEG 32 OZ",3.59,"Grocery"
"04133109169","CUT CORN FROZEN VEGETABLE 32 O",3.79,"Frozen"
"04133109170","MIXED VEGETABLE FROZEN 32",3.89,"Frozen"
"04133109171","LIMA BEANS FRZN VEGETABL 32 OZ",5.49,"Grocery"
"04133109172","GOYA FROZEN FAVA BEANS 28 OZ",4.29,"Frozen"
"04133109173","GOYA CHOPPED SPINACH 12/16 OZ.",1.79,"Grocery"
"04133109174","GOYA CUT LEAF SPINACH 12/16 OZ",1.79,"Grocery"
"04133109190","CHEESE/CHILES TAMALES-12 16 OZ",4.89,"Grocery"
"04133109192","BEEF TAMALES-12     16 OZ",5.29,"Grocery"
"04133109193","GOYA TAMAL CUBANO IN CORN HUSK",5.69,"Grocery"
"04133109195","GOYA PASTEL DE MASA CON PUERCO",7.49,"Grocery"
"[phone]","BEEF TAQUITOS",5.99,"Grocery"
"[phone]","CHICKEN TAQUITOS-12",5.99,"Grocery"
"04133109202","FROZEN LOROCO  6 OZ",2.79,"Frozen"
"04133109206","PONCHE MIX FROZEN FRUITS",5.19,"Frozen"
"04133109209","GOYA CHOCLO 6/3 LBS",10.99,"Grocery"
"04133109210","GOYA CHOCHOS 12/14 OZ.",3.59,"Grocery"
"04133109212","GOYA PUPUSA QUESO/FRIJOLES 22",6.69,"Grocery"
"04133109213","GOYA PUPUSA QUESO/LOROCO 22.2",6.69,"Grocery"
"04133109214","GOYA PUPUSAS QUESO    22.2 OZ",6.29,"Grocery"
"04133109215","GOYA CHOCLO, 2 PIECES",3.19,"Grocery"
"04133109216","GOYA CHOCLO KERNELS 16 OZ",3.69,"Grocery"
"04133109217","GOYA AJI AMARILLO    16 OZ",4.39,"Grocery"
"04133109218","GOYA AJI ROCOTO    16 OZ",4.59,"Grocery"
"04133109219","GOYA OLLUCO       16 OZ",3.19,"Grocery"
"04133109220","GOYA PAPA AMARILLA    16 OZ",3.89,"Grocery"
"04133109221","GOYA SANCOCHADO 12/32 OZ.",5.99,"Grocery"
"04133109224","CHOCLO SLICED   8 PCS",3.99,"Grocery"
"04133109225","GUAVA NECTAR CONCENTRATE 12 OZ",2.39,"Grocery"
"04133109226","TAMARIND NECTAR CONCENTRATE 12",2.39,"Grocery"
"04133109227","MANGO NECTAR CONC 12 OZ",2.39,"Grocery"
"04133109228","GUANABANA NECTAR CONC 12 OZ",2.99,"Grocery"
"04133109229","PASSION FRT CONCENTRATE 12 OZ",3.09,"Grocery"
"04133109230","JUGO DE CHINA CONCENTRATE 12 O",2.99,"Grocery"
"04133109231","GOYA WHOLE GUAVAS-PONCHE 14 OZ",2.39,"Grocery"
"04133109232","WHOLE FROZEN LULO    14 OZ",3.39,"Frozen"
"04133109233","WHOLE FROZEN TOMATE ARBOL 14 O",3.19,"Frozen"
"04133109235","MANGO TUBES FRUIT PULP 14 OZ",2.19,"Grocery"
"04133109236","PAPAYA TUBES FRUIT PULP  14 OZ",2.19,"Grocery"
"04133109237","PASSION FRUIT TUBES PULP 14 OZ",3.49,"Grocery"
"04133109238","GUANABANA TUBES FRUIT PULP 14",3.59,"Grocery"
"04133109240","WHOLE TEJOCOTE 12/14 OZ.",2.39,"Grocery"
"04133109241","WHOLE ZAPOTE-MAMEY 12/14 OZ.",2.29,"Grocery"
"04133109250","GOYA AJIACO COLOMBIANO 12/32OZ",5.49,"Grocery"
"04133109251","GOYA PAPA CRIOLLA 12/2 LB.",5.59,"Grocery"
"04133109252","GOYA ARRACACHA 12/1 LB.",2.99,"Grocery"
"04133109253","GOYA SANCOCHO COLOMBIANO 12/32",5.59,"Grocery"
"04133109257","GOYA PANDEBONO CHEESE BREAD",4.29,"Grocery"
"04133109258","GOYA ALMOJABANA (CRULLER)",4.89,"Grocery"
"04133109259","BUNUELO 5.64 OZ.",3.99,"Grocery"
"04133109260","TORTILLA DE PATATA/CEB 17.6OZ",4.99,"Grocery"
"04133109268","TAMALITOS DE ELOTE",5.19,"Grocery"
"04133109272","CALDO DE BOLA 12/32 OZ.",4.49,"Grocery"
"04133109273","SANCOCHO ECUATORIANO 12/32 OZ.",5.49,"Grocery"
"04133109278","CANA DE AZUCAR  12/14 OZ.",2.39,"Grocery"
"04133109279","MARANON",2.39,"Grocery"
"04133109280","JOCOTE CORONA",3.39,"Grocery"
"04133109281","MANGO VERDE",2.39,"Grocery"
"04133109284","FROZEN SOURSOP CHUNKS",3.19,"Frozen"
"04133109285","GOYA CHURROS 8/14.11",2.89,"Grocery"
"04133109286","4 BERRY BLEND 16 OZ.",.00,"Grocery"
"04133109287","MIX FRUIT 16 OZ.",.00,"Grocery"
"04133109288","WHOLE STRAWBERRIES 16 OZ.",.00,"Grocery"
"04133109290","PASTELITOS GUAYABA",4.59,"Grocery"
"04133109291","PASTELITOS GUAYABA/QUESO",4.59,"Grocery"
"04133109295","WHOLE STRAWBERRIES 16 OZ.",.00,"Grocery"
"04133109296","BERRY BLEND 16 OZ.",.00,"Grocery"
"04133109297","TROPICAL BLEND 16 OZ.",.00,"Grocery"
"04133109298","PASTELITOS CARNE 12/9",4.29,"Grocery"
"04133109299","PASTELITOS POLLO 12/9",4.29,"Grocery"
"69446273150","CFF JAMAICAN PATTIES BEEF MILD",4.09,"Grocery"
"69446273100","CFF JAMAICAN PATTIES BEEF SPIC",4.09,"Grocery"
"69446273050","CFF JAMAICAN PATTIES JERK CHIC",4.09,"Grocery"
"04133109310","CHEESE BREAD/PAO DE QUEIJO",3.69,"Grocery"
"04133109332","MANGU 10.5 OZ",2.49,"Grocery"
"04133109336","YUCA BITES (CHIPOTLE) 16 OZ.",3.99,"Grocery"
"04133109337","YUCA BITES (GARLIC MOJO) 16 OZ",3.99,"Grocery"
"04133109338","YUCA BITES (BUFFALO) 16 OZ.",3.99,"Grocery"
"04133109340","STEAM BEST MIXED VEGETABLES",1.85,"Grocery"
"04133109344","STEAM BEST CALIFORNIA BLEND",1.99,"Grocery"
"04133109350","GOYA DISCOS FOR BAKING",1.99,"Grocery"
"04133109357","CROQUETAS DE BACALAO(COD FISH)",3.59,"Grocery"
"04133109360","MINI WHITE DISCO 24/16 OZ.",2.19,"Grocery"
"04133109361","MINI YELLOW DISCO 24/16 OZ.",2.19,"Grocery"
"04133109371","GRN PLANTAIN TURNOVER W/CHEESE",3.79,"Grocery"
"04133109383","GOYA 40CT HAM CROQUETTES RAW",.00,"Grocery"
"04133109384","GOYA 40CT CHKN CROQUETTES RAW",.00,"Grocery"
"04133109386","GOYA 40CT CHKN CROQUETE PREFRY",10.99,"Grocery"
"04133109430","WHOLE WHEAT TORTILLA 8 IN",1.99,"Grocery"
"04133109526","ARGENTINE SPINACH & CHEESE EMP",.01,"Grocery"
"04133109527","ARGENTINE CHICKEN EMPANADA",.01,"Grocery"
